Grading at Tue Feb  2 13:16:44 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   220  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   405  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   216  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   397  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   219  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   404  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   212  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   399  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   205  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   378  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   218  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   392  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   222  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -6534.00 | 0.0002800 |   407  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   221  | Correct
 240 |     0.00 | 3570.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   381  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   214  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   406  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   233  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   395  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   384  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   230  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   402  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005900 |   220  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005900 |   380  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046200 |   213  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046200 |   405  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000300 |   212  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000300 |   372  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043200 |   230  | Correct
 240 |  6430.11 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043200 |   403  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   230  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   395  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   232  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   401  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   208  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   388  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   229  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   405  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   230  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   409  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   230  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   402  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006000 |   206  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006000 |   394  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045500 |   205  | Correct
 240 |  6430.11 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045500 |   385  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   232  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   374  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   206  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   372  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   217  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   390  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   204  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   374  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   212  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   384  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   223  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   402  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   231  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   406  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   205  | Correct
 240 |  6430.11 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   407  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   217  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   384  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   226  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   384  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   218  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   394  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   214  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   397  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -3567.00 | 0.0003800 |   211  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -3567.00 | 0.0003800 |   397  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   215  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   399  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -6534.00 | 0.0000800 |   221  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -6534.00 | 0.0000800 |   381  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -6534.00 | 0.0047800 |   223  | Correct
 240 |  6430.11 | 3430.00 | 0.0056700 |   590  | -6534.00 | 0.0047800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048200 |   385  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   233  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   409  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   232  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   397  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   229  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   380  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   232  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   391  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -3567.00 | 0.0002800 |   218  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -3567.00 | 0.0002800 |   398  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -3567.00 | 0.0040900 |   215  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -3567.00 | 0.0040900 |   373  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   208  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   382  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -6534.00 | 0.0043800 |   218  | Correct
 345 |     0.00 | 3126.00 | 0.0026700 |   610  | -6534.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   211  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   396  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   204  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   393  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   229  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   391  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   211  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   409  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -3567.00 | 0.0006800 |   222  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -3567.00 | 0.0006800 |   392  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -3567.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -3567.00 | 0.0044100 |   399  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   209  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   374  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -6534.00 | 0.0042600 |   213  | Correct
 345 |     0.00 | 3126.00 | 0.0056700 |   602  | -6534.00 | 0.0042600 |   394  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   207  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   382  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   215  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   387  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   211  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   406  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   218  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   409  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008700 |   220  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008700 |   383  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   206  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   393  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   226  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   394  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048900 |   204  | Correct
 345 |  7082.62 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048900 |   370  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   208  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   408  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   220  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   387  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   218  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   380  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   230  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   233  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   409  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041800 |   222  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041800 |   405  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006500 |   214  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006500 |   379  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040400 |   231  | Correct
 345 |  7082.62 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040400 |   397  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   228  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   388  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   228  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   402  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   210  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   390  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   214  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   387  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -3567.00 | 0.0004000 |   225  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -3567.00 | 0.0004000 |   379  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -3567.00 | 0.0045400 |   207  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -3567.00 | 0.0045400 |   407  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -6534.00 | 0.0002500 |   223  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -6534.00 | 0.0002500 |   374  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   221  | Correct
 345 |  7082.62 | 3359.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   374  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   406  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   206  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   405  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   229  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   375  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   208  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   375  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   217  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   388  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -3567.00 | 0.0046300 |   216  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -3567.00 | 0.0046300 |   384  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -6534.00 | 0.0009500 |   228  | Correct
 345 |  7082.62 | 3359.00 | 0.0056700 |   599  | -6534.00 | 0.0009500 |   390  | Correct
